// SLUS_008.23 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80035800 = 0x80035800; // type:func size:0x1DC conf:verified
func_8007AD5C = 0x8007AD5C; // type:func size:0x1A8 conf:verified
func_8007AF04 = 0x8007AF04; // type:func size:0x1F4 conf:verified
func_8007B0F8 = 0x8007B0F8; // type:func size:0x180 conf:verified
func_8007B278 = 0x8007B278; // type:func size:0x164 conf:verified
func_8007B3DC = 0x8007B3DC; // type:func size:0x220 conf:high
func_8007B5FC = 0x8007B5FC; // type:func size:0x360 conf:verified
func_8007B95C = 0x8007B95C; // type:func size:0x13C conf:verified
func_8007BA98 = 0x8007BA98; // type:func size:0x1BC conf:verified
func_8007BC54 = 0x8007BC54; // type:func size:0x1E8 conf:verified
func_8007BE3C = 0x8007BE3C; // type:func size:0x2CC conf:verified
func_8007C108 = 0x8007C108; // type:func size:0x8C0 conf:verified
func_8007C9C8 = 0x8007C9C8; // type:func size:0x1B4 conf:verified
func_8007CB7C = 0x8007CB7C; // type:func size:0x1E8 conf:high
func_8007CD64 = 0x8007CD64; // type:func size:0x1C8 conf:verified
func_8007CF2C = 0x8007CF2C; // type:func size:0x294 conf:verified
func_8007D1C0 = 0x8007D1C0; // type:func size:0x3AC conf:verified
func_8007D56C = 0x8007D56C; // type:func size:0x40 conf:medium
func_8007D5AC = 0x8007D5AC; // type:func size:0x138 conf:low
func_8007D6E4 = 0x8007D6E4; // type:func size:0x4B0 conf:high
func_8007DB94 = 0x8007DB94; // type:func size:0xCC conf:verified
func_8007DC60 = 0x8007DC60; // type:func size:0x27C conf:high
func_8007DEDC = 0x8007DEDC; // type:func size:0x1C conf:high
func_8007DEF8 = 0x8007DEF8; // type:func size:0x64 conf:verified
func_8007DF5C = 0x8007DF5C; // type:func size:0x78 conf:verified
func_8007DFD4 = 0x8007DFD4; // type:func size:0xC conf:high
func_8007DFE0 = 0x8007DFE0; // type:func size:0x38 conf:high
func_8007E080 = 0x8007E080; // type:func size:0x68 conf:high
func_8007E0E8 = 0x8007E0E8; // type:func size:0xF8 conf:high
func_8007E1E0 = 0x8007E1E0; // type:func size:0x8 conf:high
func_8007E1E8 = 0x8007E1E8; // type:func size:0x3C conf:high
func_8007E224 = 0x8007E224; // type:func size:0x74 conf:high
func_8007E298 = 0x8007E298; // type:func size:0x4C conf:high
func_8007E2E4 = 0x8007E2E4; // type:func size:0x44 conf:high
func_8007E514 = 0x8007E514; // type:func size:0x34 conf:high
func_8007E634 = 0x8007E634; // type:func size:0x120 conf:verified
func_8007E754 = 0x8007E754; // type:func size:0x120 conf:verified
func_8007E874 = 0x8007E874; // type:func size:0xD4 conf:verified
func_8007E948 = 0x8007E948; // type:func size:0x170 conf:verified
func_8007EAB8 = 0x8007EAB8; // type:func size:0xAC conf:verified
func_8007EB64 = 0x8007EB64; // type:func size:0x84 conf:high
func_8007EBE8 = 0x8007EBE8; // type:func size:0xD0 conf:high
func_8007ECB8 = 0x8007ECB8; // type:func size:0x54 conf:verified
func_8007ED0C = 0x8007ED0C; // type:func size:0x6C conf:high
func_8007ED78 = 0x8007ED78; // type:func size:0x8 conf:high
func_8007ED80 = 0x8007ED80; // type:func size:0x6C conf:high
func_8007EDEC = 0x8007EDEC; // type:func size:0xB8 conf:verified
func_8007EEA4 = 0x8007EEA4; // type:func size:0xFC conf:verified
func_8007EFA0 = 0x8007EFA0; // type:func size:0x68 conf:verified
func_8007F008 = 0x8007F008; // type:func size:0xD0 conf:verified
func_8007F0D8 = 0x8007F0D8; // type:func size:0x60 conf:high
func_8007F138 = 0x8007F138; // type:func size:0xB4 conf:high
func_8007F1EC = 0x8007F1EC; // type:func size:0x58 conf:high
func_8007F244 = 0x8007F244; // type:func size:0x138 conf:verified
func_8007F37C = 0x8007F37C; // type:func size:0x258 conf:verified
func_8007F5D4 = 0x8007F5D4; // type:func size:0x760 conf:verified
func_8007FD34 = 0x8007FD34; // type:func size:0x104 conf:medium
func_80080024 = 0x80080024; // type:func size:0x8 conf:low
func_8008002C = 0x8008002C; // type:func size:0x4 conf:low
func_80080030 = 0x80080030; // type:func size:0x4 conf:low
func_80080034 = 0x80080034; // type:func size:0x65C conf:low
func_80080690 = 0x80080690; // type:func size:0x178 conf:verified
func_80080808 = 0x80080808; // type:func size:0x25C conf:verified
func_80080A64 = 0x80080A64; // type:func size:0x3CC conf:verified
func_80080E30 = 0x80080E30; // type:func size:0x570 conf:verified
func_800813A0 = 0x800813A0; // type:func size:0x1F8 conf:verified
func_80081598 = 0x80081598; // type:func size:0x270 conf:medium
func_80081808 = 0x80081808; // type:func size:0x134 conf:high
func_8008193C = 0x8008193C; // type:func size:0x154 conf:verified
func_80081A90 = 0x80081A90; // type:func size:0xBE0 conf:verified
func_80082670 = 0x80082670; // type:func size:0x400 conf:verified
func_80082A70 = 0x80082A70; // type:func size:0x560 conf:verified
func_80082FD0 = 0x80082FD0; // type:func size:0x2AC conf:verified
func_8008327C = 0x8008327C; // type:func size:0x380 conf:verified
func_800835FC = 0x800835FC; // type:func size:0x9A8 conf:verified
func_80083FA4 = 0x80083FA4; // type:func size:0x154 conf:verified
func_800840F8 = 0x800840F8; // type:func size:0xDF8 conf:verified
func_80084EF0 = 0x80084EF0; // type:func size:0x340 conf:verified
func_80085230 = 0x80085230; // type:func size:0x2B0 conf:verified
func_800854E0 = 0x800854E0; // type:func size:0xC0 conf:high
func_800855A0 = 0x800855A0; // type:func size:0xA58 conf:verified
func_80085FF8 = 0x80085FF8; // type:func size:0x568 conf:verified
func_80086560 = 0x80086560; // type:func size:0x24C conf:high
func_800867AC = 0x800867AC; // type:func size:0x308 conf:high
func_80086AB4 = 0x80086AB4; // type:func size:0x228 conf:high
func_80086CDC = 0x80086CDC; // type:func size:0x2E4 conf:high
func_80086FC0 = 0x80086FC0; // type:func size:0x1B8 conf:verified
func_80087178 = 0x80087178; // type:func size:0x454 conf:high
func_800875CC = 0x800875CC; // type:func size:0x258 conf:verified
func_80087824 = 0x80087824; // type:func size:0x90C conf:verified
func_80088130 = 0x80088130; // type:func size:0x1DC conf:high
func_8008830C = 0x8008830C; // type:func size:0x1F8 conf:verified
func_80088504 = 0x80088504; // type:func size:0x124 conf:high
func_80088628 = 0x80088628; // type:func size:0x5C conf:verified
func_80088684 = 0x80088684; // type:func size:0x104 conf:high
func_80088960 = 0x80088960; // type:func size:0x74 conf:high
func_800889D4 = 0x800889D4; // type:func size:0x34 conf:high
func_80088A18 = 0x80088A18; // type:func size:0x8 conf:high
func_80088A20 = 0x80088A20; // type:func size:0x114 conf:verified
func_80088B34 = 0x80088B34; // type:func size:0x124 conf:verified
func_80088C58 = 0x80088C58; // type:func size:0xB0 conf:high
func_80088D08 = 0x80088D08; // type:func size:0xC8 conf:verified
func_80088DD0 = 0x80088DD0; // type:func size:0x60 conf:verified
func_80088E30 = 0x80088E30; // type:func size:0x19C conf:verified
func_80088FCC = 0x80088FCC; // type:func size:0x110 conf:low
func_8008BAC4 = 0x8008BAC4; // type:func size:0x27C conf:verified
func_8008BE94 = 0x8008BE94; // type:func size:0x1EC conf:medium
func_8008C190 = 0x8008C190; // type:func size:0x41C conf:verified
func_8008C5AC = 0x8008C5AC; // type:func size:0x1FC conf:verified
func_8008C964 = 0x8008C964; // type:func size:0x934 conf:verified
func_8008D298 = 0x8008D298; // type:func size:0x1C8 conf:high
func_8008D460 = 0x8008D460; // type:func size:0xB0 conf:high
func_8008D60C = 0x8008D60C; // type:func size:0x4D0 conf:verified
func_8008DADC = 0x8008DADC; // type:func size:0x124 conf:verified
func_8008DC00 = 0x8008DC00; // type:func size:0x1E8 conf:verified
func_8008DDE8 = 0x8008DDE8; // type:func size:0x89C conf:verified
func_8008E684 = 0x8008E684; // type:func size:0x21C conf:high
func_8008E8A0 = 0x8008E8A0; // type:func size:0xEC conf:high
func_8008EDF8 = 0x8008EDF8; // type:func size:0x130 conf:verified
func_8008F368 = 0x8008F368; // type:func size:0xE8 conf:verified
func_8008F450 = 0x8008F450; // type:func size:0xDC conf:verified
func_8008F52C = 0x8008F52C; // type:func size:0xFC conf:verified
func_8008F6A4 = 0x8008F6A4; // type:func size:0x68 conf:verified
func_8008F70C = 0x8008F70C; // type:func size:0xA0 conf:high
func_8008F7AC = 0x8008F7AC; // type:func size:0xAC conf:high
func_8008F858 = 0x8008F858; // type:func size:0xC4 conf:verified
func_8008F9BC = 0x8008F9BC; // type:func size:0xC4 conf:verified
func_8008FB28 = 0x8008FB28; // type:func size:0xD8 conf:high
func_8008FC00 = 0x8008FC00; // type:func size:0x23C conf:high
func_8008FFFC = 0x8008FFFC; // type:func size:0x2BC conf:verified
func_800902B8 = 0x800902B8; // type:func size:0xA60 conf:verified
func_80090D18 = 0x80090D18; // type:func size:0x134 conf:verified
func_80090E4C = 0x80090E4C; // type:func size:0x204 conf:verified
func_80091050 = 0x80091050; // type:func size:0x2C4 conf:verified
func_80091314 = 0x80091314; // type:func size:0x108 conf:high
func_8009141C = 0x8009141C; // type:func size:0x94 conf:high
func_800914B0 = 0x800914B0; // type:func size:0xEC conf:high
func_8009159C = 0x8009159C; // type:func size:0x180 conf:verified
func_8009171C = 0x8009171C; // type:func size:0x14C conf:verified
func_80091868 = 0x80091868; // type:func size:0x150 conf:verified
func_800919B8 = 0x800919B8; // type:func size:0x184 conf:verified
func_80091B3C = 0x80091B3C; // type:func size:0x144 conf:verified
func_80091C80 = 0x80091C80; // type:func size:0x104 conf:verified
func_80091F04 = 0x80091F04; // type:func size:0x2C4 conf:verified
func_800921C8 = 0x800921C8; // type:func size:0x1F8 conf:verified
func_800923C0 = 0x800923C0; // type:func size:0x4E8 conf:verified
func_800928A8 = 0x800928A8; // type:func size:0x164 conf:verified
func_80092A0C = 0x80092A0C; // type:func size:0x660 conf:verified
func_8009306C = 0x8009306C; // type:func size:0x150 conf:verified
func_800931BC = 0x800931BC; // type:func size:0x1E8 conf:high
func_800933A4 = 0x800933A4; // type:func size:0xBD4 conf:verified
func_80093F78 = 0x80093F78; // type:func size:0x1D8 conf:verified
func_80094150 = 0x80094150; // type:func size:0x1F8 conf:verified
func_80094348 = 0x80094348; // type:func size:0x400 conf:verified
func_80094748 = 0x80094748; // type:func size:0x360 conf:verified
func_80094AA8 = 0x80094AA8; // type:func size:0x384 conf:high
func_80094E2C = 0x80094E2C; // type:func size:0x3A0 conf:verified
func_800951F8 = 0x800951F8; // type:func size:0x78 conf:high
func_80095448 = 0x80095448; // type:func size:0x5C conf:high
func_800954A4 = 0x800954A4; // type:func size:0x48 conf:verified
func_800954EC = 0x800954EC; // type:func size:0x7C conf:verified
func_80095568 = 0x80095568; // type:func size:0xAC conf:high
func_80095614 = 0x80095614; // type:func size:0x284 conf:verified
func_80095898 = 0x80095898; // type:func size:0x1D4 conf:verified
func_80095A74 = 0x80095A74; // type:func size:0xD0 conf:high
func_80095B44 = 0x80095B44; // type:func size:0x78 conf:high
func_80095C54 = 0x80095C54; // type:func size:0x8F4 conf:verified
func_80096548 = 0x80096548; // type:func size:0x168 conf:verified
func_800966B0 = 0x800966B0; // type:func size:0x314 conf:verified
func_800969C4 = 0x800969C4; // type:func size:0x12C conf:verified
func_80096AF0 = 0x80096AF0; // type:func size:0x228 conf:verified
func_80096D18 = 0x80096D18; // type:func size:0x1F4 conf:verified
func_80096F0C = 0x80096F0C; // type:func size:0x1AC conf:verified
func_800970B8 = 0x800970B8; // type:func size:0x1B8 conf:verified
func_80097270 = 0x80097270; // type:func size:0x1C0 conf:verified
func_80097430 = 0x80097430; // type:func size:0xFC conf:high
func_8009752C = 0x8009752C; // type:func size:0x120 conf:verified
func_8009764C = 0x8009764C; // type:func size:0x140 conf:high
func_8009778C = 0x8009778C; // type:func size:0x5D4 conf:verified
func_80097D60 = 0x80097D60; // type:func size:0xB0 conf:high
func_80097E10 = 0x80097E10; // type:func size:0x3DC conf:verified
func_800981EC = 0x800981EC; // type:func size:0xD4 conf:verified
func_800982C0 = 0x800982C0; // type:func size:0x178 conf:verified
func_80098438 = 0x80098438; // type:func size:0x220 conf:verified
func_80098658 = 0x80098658; // type:func size:0x1A4 conf:verified
func_800987FC = 0x800987FC; // type:func size:0x1A4 conf:high
func_800989A0 = 0x800989A0; // type:func size:0x63C conf:verified
func_80098FDC = 0x80098FDC; // type:func size:0x414 conf:verified
func_800993F0 = 0x800993F0; // type:func size:0x2D4 conf:verified
func_800996C4 = 0x800996C4; // type:func size:0x1F4 conf:verified
func_800998B8 = 0x800998B8; // type:func size:0x7FC conf:verified
func_8009A0B4 = 0x8009A0B4; // type:func size:0x888 conf:verified
func_8009A93C = 0x8009A93C; // type:func size:0x1E4 conf:verified
func_8009AB20 = 0x8009AB20; // type:func size:0x3A8 conf:verified
func_8009AEC8 = 0x8009AEC8; // type:func size:0x188 conf:verified
func_8009B28C = 0x8009B28C; // type:func size:0x4B4 conf:verified
func_8009B740 = 0x8009B740; // type:func size:0x4F4 conf:verified
func_8009BC34 = 0x8009BC34; // type:func size:0x294 conf:verified
func_8009BEC8 = 0x8009BEC8; // type:func size:0x108 conf:verified
func_8009BFD0 = 0x8009BFD0; // type:func size:0x258 conf:verified
func_8009C228 = 0x8009C228; // type:func size:0xEC conf:high
func_8009C314 = 0x8009C314; // type:func size:0x20C conf:verified
func_8009C520 = 0x8009C520; // type:func size:0x230 conf:verified
func_8009C750 = 0x8009C750; // type:func size:0x330 conf:verified
func_8009CA80 = 0x8009CA80; // type:func size:0x304 conf:verified
func_8009CD84 = 0x8009CD84; // type:func size:0x34C conf:verified
func_8009D3F4 = 0x8009D3F4; // type:func size:0xF8 conf:high
func_8009D4EC = 0x8009D4EC; // type:func size:0x4C conf:verified
func_8009D538 = 0x8009D538; // type:func size:0xB8 conf:verified
func_8009D5F0 = 0x8009D5F0; // type:func size:0xF8 conf:verified
func_8009D6E8 = 0x8009D6E8; // type:func size:0x40 conf:verified
func_8009D728 = 0x8009D728; // type:func size:0x90C conf:verified
func_8009E034 = 0x8009E034; // type:func size:0x15C conf:high
func_8009E190 = 0x8009E190; // type:func size:0x174 conf:high
func_8009E304 = 0x8009E304; // type:func size:0x1D8 conf:verified
func_8009E4DC = 0x8009E4DC; // type:func size:0xD0 conf:verified
func_8009E5AC = 0x8009E5AC; // type:func size:0x130 conf:high
func_8009E6DC = 0x8009E6DC; // type:func size:0x598 conf:verified
func_8009EC74 = 0x8009EC74; // type:func size:0x400 conf:verified
func_8009F074 = 0x8009F074; // type:func size:0x974 conf:verified
func_8009F9E8 = 0x8009F9E8; // type:func size:0x44C conf:verified
func_8009FE34 = 0x8009FE34; // type:func size:0xA70 conf:verified
func_800A08A4 = 0x800A08A4; // type:func size:0x264 conf:verified
func_800A0B08 = 0x800A0B08; // type:func size:0x144 conf:verified
func_800A0C4C = 0x800A0C4C; // type:func size:0xCC4 conf:verified
func_800A1910 = 0x800A1910; // type:func size:0x5AC conf:verified
func_800A1EBC = 0x800A1EBC; // type:func size:0x2BC conf:verified
func_800A2178 = 0x800A2178; // type:func size:0x2B4 conf:verified
func_800A242C = 0x800A242C; // type:func size:0x194 conf:verified
func_800A25C0 = 0x800A25C0; // type:func size:0x344 conf:verified
func_800A2904 = 0x800A2904; // type:func size:0x16C conf:verified
func_800A2A70 = 0x800A2A70; // type:func size:0x17C conf:verified
func_800A2BEC = 0x800A2BEC; // type:func size:0x160 conf:verified
func_800A2D4C = 0x800A2D4C; // type:func size:0x284 conf:verified
func_800A2FD0 = 0x800A2FD0; // type:func size:0x300 conf:verified
func_800A32D0 = 0x800A32D0; // type:func size:0xA8 conf:verified
func_800A3378 = 0x800A3378; // type:func size:0x9C conf:verified
func_800A3414 = 0x800A3414; // type:func size:0x78 conf:verified
func_800A348C = 0x800A348C; // type:func size:0x9B0 conf:verified
func_800A3E3C = 0x800A3E3C; // type:func size:0xBDC conf:verified
func_800A4A18 = 0x800A4A18; // type:func size:0x6F0 conf:verified
func_800A5108 = 0x800A5108; // type:func size:0x900 conf:verified
func_800A5A08 = 0x800A5A08; // type:func size:0x8B0 conf:high
func_800A62B8 = 0x800A62B8; // type:func size:0x6B4 conf:verified
func_800A696C = 0x800A696C; // type:func size:0x920 conf:verified
func_800A728C = 0x800A728C; // type:func size:0x6E0 conf:verified
func_800A796C = 0x800A796C; // type:func size:0x28C conf:verified
func_800A7BF8 = 0x800A7BF8; // type:func size:0x450 conf:verified
func_800A8048 = 0x800A8048; // type:func size:0x190 conf:verified
func_800A81D8 = 0x800A81D8; // type:func size:0xCC conf:high
func_800A82A4 = 0x800A82A4; // type:func size:0x6E0 conf:verified
func_800A8984 = 0x800A8984; // type:func size:0x4E4 conf:verified
func_800A8E68 = 0x800A8E68; // type:func size:0x9B8 conf:verified
func_800A9820 = 0x800A9820; // type:func size:0xE94 conf:verified
func_800AA6B4 = 0x800AA6B4; // type:func size:0x498 conf:verified
func_800AAB4C = 0x800AAB4C; // type:func size:0xE0 conf:verified
func_800AAC2C = 0x800AAC2C; // type:func size:0x2F8 conf:verified
func_800AAF24 = 0x800AAF24; // type:func size:0x358 conf:verified
func_800AB27C = 0x800AB27C; // type:func size:0x67C conf:verified
func_800AB8F8 = 0x800AB8F8; // type:func size:0x134 conf:medium
func_800ABA2C = 0x800ABA2C; // type:func size:0x75C conf:verified
func_800AC188 = 0x800AC188; // type:func size:0x2B4 conf:verified
func_800AC43C = 0x800AC43C; // type:func size:0x268 conf:verified
func_800AC6A4 = 0x800AC6A4; // type:func size:0xA34 conf:verified
func_800AD0D8 = 0x800AD0D8; // type:func size:0x9E8 conf:verified
func_800ADAC0 = 0x800ADAC0; // type:func size:0x148 conf:verified
func_800ADC08 = 0x800ADC08; // type:func size:0x134 conf:verified
func_800ADD3C = 0x800ADD3C; // type:func size:0x350 conf:verified
func_800AE08C = 0x800AE08C; // type:func size:0x114 conf:verified
func_800AE1A0 = 0x800AE1A0; // type:func size:0x138 conf:verified
func_800AE2D8 = 0x800AE2D8; // type:func size:0x1B0 conf:verified
func_800AE488 = 0x800AE488; // type:func size:0x38 conf:verified
func_800AE5F8 = 0x800AE5F8; // type:func size:0x170 conf:high
func_800AE768 = 0x800AE768; // type:func size:0x78 conf:verified
func_800AE7E0 = 0x800AE7E0; // type:func size:0xD8 conf:verified
func_800AE8B8 = 0x800AE8B8; // type:func size:0x7C conf:high
func_800AE934 = 0x800AE934; // type:func size:0x13C conf:verified
func_800AEEF8 = 0x800AEEF8; // type:func size:0xF8 conf:verified
func_800AF5B4 = 0x800AF5B4; // type:func size:0x2B4 conf:verified
func_800AF868 = 0x800AF868; // type:func size:0xA70 conf:verified
func_800B02D8 = 0x800B02D8; // type:func size:0x2C0 conf:verified
func_800B0598 = 0x800B0598; // type:func size:0x144 conf:high
func_800B0AE4 = 0x800B0AE4; // type:func size:0x158 conf:verified
func_800B0F04 = 0x800B0F04; // type:func size:0x44 conf:high
func_800B0F48 = 0x800B0F48; // type:func size:0x58 conf:high
func_800B0FA0 = 0x800B0FA0; // type:func size:0x30 conf:high
func_800B0FD0 = 0x800B0FD0; // type:func size:0x11C conf:medium
func_800B10EC = 0x800B10EC; // type:func size:0x154 conf:verified
func_800B1240 = 0x800B1240; // type:func size:0x14C conf:verified
func_800B138C = 0x800B138C; // type:func size:0x19C conf:verified
func_800B1994 = 0x800B1994; // type:func size:0x16C conf:verified
func_800B1BF4 = 0x800B1BF4; // type:func size:0x154 conf:verified
func_800B1D48 = 0x800B1D48; // type:func size:0x17C conf:verified
func_800B1EC4 = 0x800B1EC4; // type:func size:0x174 conf:verified
func_800B2038 = 0x800B2038; // type:func size:0x21C conf:verified
func_800B2254 = 0x800B2254; // type:func size:0xB4 conf:high
func_800B2A78 = 0x800B2A78; // type:func size:0x294 conf:medium
func_800B2D0C = 0x800B2D0C; // type:func size:0x20C conf:verified
func_800B2F18 = 0x800B2F18; // type:func size:0x228 conf:verified
func_800B3140 = 0x800B3140; // type:func size:0x158 conf:verified
func_800B3298 = 0x800B3298; // type:func size:0x3EC conf:verified
func_800B3684 = 0x800B3684; // type:func size:0x1CC conf:verified
func_800B3944 = 0x800B3944; // type:func size:0x284 conf:verified
func_800B3BC8 = 0x800B3BC8; // type:func size:0x8C conf:verified
func_800B3C54 = 0x800B3C54; // type:func size:0x88 conf:verified
func_800B3CDC = 0x800B3CDC; // type:func size:0x3C conf:high
func_800B3D18 = 0x800B3D18; // type:func size:0x90 conf:verified
func_800B3DA8 = 0x800B3DA8; // type:func size:0x68 conf:verified
func_800B3E10 = 0x800B3E10; // type:func size:0x1CC conf:verified
func_800B41B0 = 0x800B41B0; // type:func size:0x10 conf:high
func_800B41C0 = 0x800B41C0; // type:func size:0x10 conf:high
func_800B41D0 = 0x800B41D0; // type:func size:0x10 conf:high
func_800B41E0 = 0x800B41E0; // type:func size:0xE8 conf:verified
func_800B42C8 = 0x800B42C8; // type:func size:0x70 conf:high
func_800B4340 = 0x800B4340; // type:func size:0x280 conf:verified
func_800B45C0 = 0x800B45C0; // type:func size:0x1C0 conf:high
func_800B48E4 = 0x800B48E4; // type:func size:0x280 conf:high
func_800B4B64 = 0x800B4B64; // type:func size:0x84 conf:high
func_800B4C4C = 0x800B4C4C; // type:func size:0x44 conf:high
func_800B4C90 = 0x800B4C90; // type:func size:0xA4 conf:high
func_800B4DC8 = 0x800B4DC8; // type:func size:0x28 conf:high
func_800B4DF0 = 0x800B4DF0; // type:func size:0x28 conf:high
func_800B4E18 = 0x800B4E18; // type:func size:0x5C conf:verified
func_800B4E80 = 0x800B4E80; // type:func size:0x24 conf:verified
func_800B4EB0 = 0x800B4EB0; // type:func size:0x20 conf:verified
func_800B4ED0 = 0x800B4ED0; // type:func size:0x74 conf:medium
func_800B4F50 = 0x800B4F50; // type:func size:0x4C conf:verified
func_800B5020 = 0x800B5020; // type:func size:0x8C conf:high
func_800B50B0 = 0x800B50B0; // type:func size:0x194 conf:verified
func_800B5250 = 0x800B5250; // type:func size:0x90 conf:high
func_800B52E0 = 0x800B52E0; // type:func size:0x5F8 conf:verified
func_800B58E0 = 0x800B58E0; // type:func size:0xD0 conf:high
func_800B59B0 = 0x800B59B0; // type:func size:0x130 conf:low
func_800B5AE0 = 0x800B5AE0; // type:func size:0x3E4 conf:medium
func_800B5ED0 = 0x800B5ED0; // type:func size:0xAC conf:medium
func_800B5F80 = 0x800B5F80; // type:func size:0x38 conf:verified
func_800B5FC0 = 0x800B5FC0; // type:func size:0xA0 conf:verified
func_800B6060 = 0x800B6060; // type:func size:0x2F8 conf:medium
func_800B7230 = 0x800B7230; // type:func size:0x5C conf:low
func_800B728C = 0x800B728C; // type:func size:0xA4 conf:low
func_800B8130 = 0x800B8130; // type:func size:0xA4 conf:low
func_800B81E0 = 0x800B81E0; // type:func size:0x3DC conf:medium
func_800B85C0 = 0x800B85C0; // type:func size:0xCC conf:medium
func_800B86B4 = 0x800B86B4; // type:func size:0x2C conf:medium
func_800B8718 = 0x800B8718; // type:func size:0x3C conf:verified
func_800B8760 = 0x800B8760; // type:func size:0x20 conf:medium
func_800B8780 = 0x800B8780; // type:func size:0x9C conf:low
func_800B8844 = 0x800B8844; // type:func size:0x2C conf:medium
func_800B8870 = 0x800B8870; // type:func size:0x118 conf:verified
func_800B8990 = 0x800B8990; // type:func size:0xC0 conf:verified
func_800B8A50 = 0x800B8A50; // type:func size:0x37C conf:high
func_800B8DD0 = 0x800B8DD0; // type:func size:0x50 conf:verified
func_800B8E20 = 0x800B8E20; // type:func size:0x230 conf:verified
func_800B9050 = 0x800B9050; // type:func size:0x20 conf:verified
func_800B93A0 = 0x800B93A0; // type:func size:0x208 conf:medium
func_800B95B0 = 0x800B95B0; // type:func size:0x98 conf:medium
func_800B9650 = 0x800B9650; // type:func size:0x2C conf:medium
func_800B9680 = 0x800B9680; // type:func size:0xFC conf:medium
func_800B977C = 0x800B977C; // type:func size:0x244 conf:medium
func_800B99C0 = 0x800B99C0; // type:func size:0x3AC conf:medium
func_800B9D70 = 0x800B9D70; // type:func size:0xFC conf:low
func_800B9E70 = 0x800B9E70; // type:func size:0x60 conf:low
func_800B9ED0 = 0x800B9ED0; // type:func size:0x180 conf:verified
func_800BA078 = 0x800BA078; // type:func size:0x2C conf:verified
func_800BA0B0 = 0x800BA0B0; // type:func size:0x104 conf:verified
func_800BA1C0 = 0x800BA1C0; // type:func size:0x218 conf:high
func_800BA3E0 = 0x800BA3E0; // type:func size:0x148 conf:verified
func_800BA5C0 = 0x800BA5C0; // type:func size:0x68 conf:verified
func_800BA628 = 0x800BA628; // type:func size:0x90 conf:verified
func_800BA6F0 = 0x800BA6F0; // type:func size:0x21C conf:low
func_800BA910 = 0x800BA910; // type:func size:0x144 conf:medium
func_800BAA60 = 0x800BAA60; // type:func size:0x104 conf:medium
func_800BAB70 = 0x800BAB70; // type:func size:0x238 conf:medium
func_800BADB0 = 0x800BADB0; // type:func size:0x35C conf:verified
func_800BB10C = 0x800BB10C; // type:func size:0x74 conf:verified
func_800BB180 = 0x800BB180; // type:func size:0x3C conf:medium
func_800BB1C0 = 0x800BB1C0; // type:func size:0x4D4 conf:verified
func_800BB6A0 = 0x800BB6A0; // type:func size:0x4D0 conf:high
func_800BBB70 = 0x800BBB70; // type:func size:0x8C conf:high
func_800BBC00 = 0x800BBC00; // type:func size:0x9C conf:verified
func_800BBCB0 = 0x800BBCB0; // type:func size:0xCC conf:verified
func_800BBD80 = 0x800BBD80; // type:func size:0x3C conf:medium
func_800BBDC0 = 0x800BBDC0; // type:func size:0x20 conf:medium
func_800BBDE0 = 0x800BBDE0; // type:func size:0x20 conf:verified
func_800BBE00 = 0x800BBE00; // type:func size:0x1C4 conf:medium
func_800BC11C = 0x800BC11C; // type:func size:0x84 conf:high
func_800BC1A0 = 0x800BC1A0; // type:func size:0x60 conf:low
func_800BC200 = 0x800BC200; // type:func size:0x1C8 conf:high
func_800BC3D0 = 0x800BC3D0; // type:func size:0xC conf:high
func_800BC3E0 = 0x800BC3E0; // type:func size:0x10 conf:low
func_800BC3F0 = 0x800BC3F0; // type:func size:0x484 conf:high
func_800BC880 = 0x800BC880; // type:func size:0x24 conf:verified
func_800BC8B0 = 0x800BC8B0; // type:func size:0x2BC conf:high
func_800BCB70 = 0x800BCB70; // type:func size:0x24 conf:verified
func_800BCBA0 = 0x800BCBA0; // type:func size:0x1BC conf:high
func_800BCD60 = 0x800BCD60; // type:func size:0x1C conf:high
func_800BCD80 = 0x800BCD80; // type:func size:0x350 conf:verified
func_800BD0D0 = 0x800BD0D0; // type:func size:0x54 conf:high
func_800BD130 = 0x800BD130; // type:func size:0x28 conf:high
func_800BD158 = 0x800BD158; // type:func size:0x18 conf:high
func_800BD170 = 0x800BD170; // type:func size:0x51C conf:medium
func_800BD68C = 0x800BD68C; // type:func size:0x160 conf:low
func_800BD920 = 0x800BD920; // type:func size:0x270 conf:low
func_800BDB90 = 0x800BDB90; // type:func size:0x4C conf:medium
func_800BDBDC = 0x800BDBDC; // type:func size:0x68 conf:verified
func_800BDC44 = 0x800BDC44; // type:func size:0x120 conf:high
func_800BDD70 = 0x800BDD70; // type:func size:0x568 conf:verified
func_800BE2E0 = 0x800BE2E0; // type:func size:0x48 conf:high
func_800BE330 = 0x800BE330; // type:func size:0x38 conf:low
func_800BE370 = 0x800BE370; // type:func size:0xC0 conf:high
func_800BE430 = 0x800BE430; // type:func size:0x4C8 conf:high
func_800BE900 = 0x800BE900; // type:func size:0x1EC conf:medium
func_800BEAEC = 0x800BEAEC; // type:func size:0xDC conf:medium
func_800BEBD0 = 0x800BEBD0; // type:func size:0x70 conf:medium
func_800BED50 = 0x800BED50; // type:func size:0x56C conf:verified
func_800BF2BC = 0x800BF2BC; // type:func size:0x64 conf:low
